id,name,price,imageUrl,category,dimensions,materials,color,stock,detail,description,specifications,gallery,variants,sku,seo,image_hint
PAX_9,CORONA,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_9.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra AZUL,,[],[],[],,{},
PCD_1,TRENZA DORADA,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_1.webp,cadenas,"67X0,5",ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PCD_10,ROYAL CUBAN,15000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_10.webp,cadenas,"45,5X1,4",ALEACION DE ZINC,Dorado,1,,,[],[],[],,{},
PCD_11,ESLABON REAL,15000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_11.webp,cadenas,"50,5X1,3",ALEACION DE ZINC,Dorado,1,,,[],[],[],,{},
PCD_12,CUBAN ICE SUPREME,20000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_12.webp,cadenas,49X2,ALEACION DE ZINC,Dorado,0,,,[],[],[],,{},
PCD_2,CUBAN LINK,6000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_2.webp,cadenas,65X1,ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PCD_3,ELITE CUBAN,6000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_3.webp,cadenas,"44X0,8",ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PCD_4,CORTE BIZANTINA,15000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_4.webp,cadenas,"61X1,3",ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PCD_5,MIAMI CUBAN LINK,15000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_5.webp,cadenas,"58X1,5",ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PCD_6,GOLDEN ROPE,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_6.webp,cadenas,"52X0,4",ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PCD_7,LINEA DORADA,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_7.webp,cadenas,"51X0,2",ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PCD_8,CUBAN ICE DORADA,15000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_8.webp,cadenas,"50X1,5",ALEACION DE ZINC,Dorado,1,,,[],[],[],,{},
PCD_9,"ICE PUNK ",15000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCD_9.webp,cadenas,50X2,ALEACION DE ZINC,Dorado,1,,,[],[],[],,{},
PCM_1,DUO DE LUJO,12000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCM_1.webp,cadenas,"53X1,2",ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PCN_1,ICE DARK,15000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCN_1.webp,cadenas,"50X1,5",ALEACION DE ZINC,Dorado,1,,,[],[],[],,{},
PCP_1,THE TOURBILLON,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_1.webp,cadenas,60X1,ACERO QUIRURJICO,Dorado,2,,,[],[],[],,{},
PCP_10,MIAMI CHAIN,15000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_10.webp,cadenas,"58X1,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_11,ROPE STYLE,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_11.webp,cadenas,"58X0,7",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_12,CORTE EXOTICO,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_12.webp,cadenas,"58X1,8",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_13,CIRCULAR LINK,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_13.webp,cadenas,"54X0,8",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_14,CORTE FIGARO,6000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_14.webp,cadenas,67X1,ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_15,UNIQUE,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_15.webp,cadenas,"54X0,4",ACERO QUIRURJICO,Plateado,2,,,[],[],[],,{},
PCP_16,CUBANA STYLE,6000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_16.webp,cadenas,"68X0,8",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_17,THE TOURBILLON,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_17.webp,cadenas,"59X0,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_18,AMEN,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_18.webp,cadenas,"59X0,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_19,THE TOURBILLON,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_19.webp,cadenas,"67X0,6",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_2,CUBANA CLASSIC,6000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_2.webp,cadenas,58X1,ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_20,BLOCK STYLE,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_20.webp,cadenas,"55X0,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_21,THE TOURBILLON,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_21.webp,cadenas,"67X0,7",ACERO QUIRURJICO,Plateado,2,,,[],[],[],,{},
PCP_22,CORTE ICE,15000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_22.webp,cadenas,"50X1,5",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PCP_23,CORTE TENNIS,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_23.webp,cadenas,"50X0,7",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PCP_24,BUTTERFLY EFFECT,17000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_24.webp,cadenas,"50,5X1,2",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PCP_25,CORTECITO,17000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_25.webp,cadenas,50X2,ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PCP_26,CORTE FIGARO,6000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_26.webp,cadenas,"54X0,9",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_27,THE TOURBILLON,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_27.webp,cadenas,"68X0,5",ACERO QUIRURJICO,Plateado,2,,,[],[],[],,{},
PCP_28,THE TOURBILLON,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_28.webp,cadenas,"55X0,4",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_29,CIRCULAR LINK,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_29.webp,cadenas,"47X0,7",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_3,URBAN LINK,6000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_3.webp,cadenas,53X1,ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_30,URBAN LINK,6000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_30.webp,cadenas,"53X0,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_4,LA FIX,15000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_4.webp,cadenas,58X1,ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_5,ESLABONES CRUZADOS,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_5.webp,cadenas,63X1,ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_6,ROLO STYLE,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_6.webp,cadenas,"53X0,8",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_7,CORTE FIGARO,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_7.webp,cadenas,68X1,ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_8,RECTANGULAR LINK,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_8.webp,cadenas,"52X0,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PCP_9,PLATEADA INDUSTRIAL,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Cadenas/PCP_9.webp,cadenas,"57X0,6",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDD_1,SILUETA SAGRADA,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_1.webp,dijes,"5,8X3",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDD_10,SANTO BRILLO,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_10.webp,dijes,"8X5,3",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_11,GLORIA ETERNA,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_11.webp,dijes,"6,5X4,5",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_12,GUARDIAN DORADO,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_12.webp,dijes,"11X6,8",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_13,OJO DE PANTERA,9000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_13.webp,dijes,"7X3,3",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_14,ROYAL LION,7000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_14.webp,dijes,"3,7X3,7",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_15,KING,7000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_15.webp,dijes,5X4,ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_16,PAZ DORADA,9000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_16.webp,dijes,"3,3X5,2",ALEACION DE ZINC,Plateado,2,,,[],[],[],,{},
PDD_17,CORONA SUPREMA,7000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_17.webp,dijes,"3X3,3",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_18,DAVID ICE,9000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_18.webp,dijes,"3,5X3,5",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_19,GOLDEN DOLLAR,7000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_19.webp,dijes,"4,3X4,3",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_2,BALA FINA,7000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_2.webp,dijes,"6,5X3",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_20,AK-47,7000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_20.webp,dijes,"6,5X2,8",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_21,GOLDEN ICE UZI,9000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_21.webp,dijes,"5X4,7",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_22,REY DE LA LUZ,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_22.webp,dijes,"6X4,3",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDD_23,GOLDEN DAVID,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_23.webp,dijes,"5X4,2",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDD_24,OJO DE HORUS,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_24.webp,dijes,"3,8X3,8",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDD_25,KILLER GOLD,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_25.webp,dijes,"4,2X2",ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PDD_26,EQUILIBRIO DORADO,9000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_26.webp,dijes,"3,8X3,8",ALEACION DE ZINC,Dorado,2,,,[],[],[],,{},
PDD_27,ANKH,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_27.webp,dijes,"4,5X2,5",ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PDD_3,CRUZ GOTIKA,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_3.webp,dijes,"2,8X1,8",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDD_4,EL GUARDIAN,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_4.webp,dijes,"2,5X2,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDD_5,REY DEL CIELO,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_5.webp,dijes,"3,5X2,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDD_6,BUTTERFLY,12000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_6.webp,dijes,7X5,ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_7,T DE TRAPSTAR,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_7.webp,dijes,"8X4,3",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_8,GOLDEN SNAKE,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_8.webp,dijes,"7X3,6",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDD_9,GOLDEN ANKH,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDD_9.webp,dijes,"8,2X5",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDM_1,CRUZ DE LUZ,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDM_1.webp,dijes,4X3,ACERO QUIRURJICO,Dorado,1,,,[],[],[],,{},
PDM_2,DIAMOND CROSS,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDM_2.webp,dijes,"6X3,7",ALEACION DE ZINC,Dorado,1,,,[],[],[],,{},
PDM_3,ROYAL CROSS,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDM_3.webp,dijes,"6X3,7",ALEACION DE ZINC,Mixto,1,,,[],[],[],,{},
PDP_1,OJO DE FUEGO,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_1.webp,dijes,"4,2X2,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_10,CRUZ CARBONO,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_10.webp,dijes,"5,7X4,5",ACERO QUIRURJICO,Plateado,2,,,[],[],[],,{},
PDP_11,BLACK PANTHER,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_11.webp,dijes,"4,3X3",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_12,BIG TILLAS,9000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_12.webp,dijes,4X2,ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_13,THRASHER,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_13.webp,dijes,"4,5X2",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_14,DIVINA SALVACION,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_14.webp,dijes,"6,5X4,5",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDP_15,SILVER ANKH,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_15.webp,dijes,"8,2X5",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDP_16,GUARDIAN PLATEADO,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_16.webp,dijes,"11X6,8",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDP_17,BIG BOSS,12000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_17.webp,dijes,"6,5X6,5",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDP_18,ICE BALL,9000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_18.webp,dijes,"2,5X2,5",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDP_19,SILVER SNAKE,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_19.webp,dijes,"7X3,6",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDP_2,DARK SERPENT,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_2.webp,dijes,"4,8X3",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_20,SILVER ICE UZI,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_20.webp,dijes,"5,2X4,7",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PDP_3,VUELANDO ALTO,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_3.webp,dijes,"4,1X3,6",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_4,FE DE ACERO,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_4.webp,dijes,"5,3X3,3",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_5,VERSA LION,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_5.webp,dijes,"3,9X3,9",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_6,MEDUSA REAL,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_6.webp,dijes,"4,3X4,3",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_7,LUZ ETERNA,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_7.webp,dijes,"5,5X3,8",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_8,SILVER DAVID,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_8.webp,dijes,"5X4,2",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PDP_9,KILLER SILVER,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Dijes/PDP_9.webp,dijes,"4,2X2,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PPD_1,INCA,7000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPD_1.webp,pulseras,"22X1,3",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PPD_2,SOMOS STAR,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPD_2.webp,pulseras,"17X0,5",BA�O DE ORO,Plateado,1,,,[],[],[],,{},
